Virtual User Script started at: 29.11.2023 14:30:19	[MsgId: MMSG-15967]
Action.c(56):               Hidden street<br/>\n
Action.c(56):               <br/>\n
Action.c(56):               Total Charge: $ 421 <BR/> (CC: x-1111)\n
Action.c(56):           </td> </tr> </table>\n
Action.c(56):           </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="3">\n
Action.c(56):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(56):       11/30/2023\n
Action.c(56):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="4">\n
Action.c(56):       <hr/>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <!-- Flight #1 -->\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(56):     <b>\n
Action.c(56):     <label><input type="checkbox" name="29" value="on" /></label></font></b>\n
Action.c(56):     <input type="hidden" name="flightID" value="4117044-22354-IT"  />\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="45%" valign="top">\n
Action.c(56):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(56):           <center><table border="0" width="85%"><tr><td>\n
Action.c(56):           <li><i>Ivan Tashirev      <li><i>Jojo Bean      <li><i>Harry DuBois\n
Action.c(56):           <li><i></i>\n
Action.c(56):           </td></tr></table></center>\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(56):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(56):           <center>\n
Action.c(56):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(56):               Ivan Tashirev\n
Action.c(56):     <br/>\n
Action.c(56):               San Francisco<br/>\n
Action.c(56):               Gagarina 23<br/>\n
Action.c(56):               <br/>\n
Action.c(56):               Total Charge: $ 606 <BR/> (CC: x-1111)\n
Action.c(56):           </td> </tr> </table>\n
Action.c(56):           </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="3">\n
Action.c(56):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(56):       11/30/2023\n
Action.c(56):      :  8am : Flight 60 leaves Denver  for San Francisco.<br>  </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="4">\n
Action.c(56):       <hr/>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <!-- Flight #1 -->\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(56):     <b>\n
Action.c(56):     <label><input type="checkbox" name="30" value="on" /></label></font></b>\n
Action.c(56):     <input type="hidden" name="flightID" value="41158901-230850-IT"  />\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="45%" valign="top">\n
Action.c(56):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(56):           <center><table border="0" width="85%"><tr><td>\n
Action.c(56):           <li><i>Ivan Tashirev      <li><i>Kventin Tarrantino      <li><i>Harry DuBois\n
Action.c(56):           <li><i></i>\n
Action.c(56):           </td></tr></table></center>\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(56):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(56):           <center>\n
Action.c(56):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(56):               Ivan Tashirev\n
Action.c(56):     <br/>\n
Action.c(56):               Novirgad<br/>\n
Action.c(56):               Holywood street<br/>\n
Action.c(56):               <br/>\n
Action.c(56):               Total Charge: $ 1050 <BR/> (CC: x-1111)\n
Action.c(56):           </td> </tr> </table>\n
Action.c(56):           </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="3">\n
Action.c(56):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(56):       11/30/2023\n
Action.c(56):      :  8am : Flight 290 leaves London  for Zurich.<br>  </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="4">\n
Action.c(56):       <hr/>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <!-- Flight #1 -->\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(56):     <b>\n
Action.c(56):     <label><input type="checkbox" name="31" value="on" /></label></font></b>\n
Action.c(56):     <input type="hidden" name="flightID" value="411811150-238544-IT"  />\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="45%" valign="top">\n
Action.c(56):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(56):           <center><table border="0" width="85%"><tr><td>\n
Action.c(56):           <li><i>Ivan Tashirev\n
Action.c(56):           <li><i></i>\n
Action.c(56):           </td></tr></table></center>\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(56):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(56):           <center>\n
Action.c(56):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(56):               Ivan Tashirev\n
Action.c(56):     <br/>\n
Action.c(56):               Boloto<br/>\n
Action.c(56):               Zvezda smerti<br/>\n
Action.c(56):               <br/>\n
Action.c(56):               Total Charge: $ 1073 <BR/> (CC: x-1111)\n
Action.c(56):           </td> </tr> </table>\n
Action.c(56):           </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="3">\n
Action.c(56):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(56):       11/30/2023\n
Action.c(56):      :  8am : Flight 890 leaves Sydney  for Zurich.<br>  </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="4">\n
Action.c(56):       <hr/>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <!-- Flight #1 -->\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(56):     <b>\n
Action.c(56):     <label><input type="checkbox" name="32" value="on" /></label></font></b>\n
Action.c(56):     <input type="hidden" name="flightID" value="41153715-24689-IT"  />\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="45%" valign="top">\n
Action.c(56):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(56):           <center><table border="0" width="85%"><tr><td>\n
Action.c(56):           <li><i>Ivan Tashirev      <li><i>Shrek Ogr      <li><i>Geralt ofRivia\n
Action.c(56):           <li><i></i>\n
Action.c(56):           </td></tr></table></center>\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(56):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(56):           <center>\n
Action.c(56):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(56):               Ivan Tashirev\n
Action.c(56):     <br/>\n
Action.c(56):               Hogwarts<br/>\n
Action.c(56):               Holywood street<br/>\n
Action.c(56):               <br/>\n
Action.c(56):               Total Charge: $ 960 <BR/> (CC: x-1111)\n
Action.c(56):           </td> </tr> </table>\n
Action.c(56):           </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="3">\n
Action.c(56):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(56):       11/30/2023\n
Action.c(56):      :  8am : Flight 150 leaves Frankfurt  for Portland.<br>  </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="4">\n
Action.c(56):       <hr/>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <!-- Flight #1 -->\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(56):     <b>\n
Action.c(56):     <label><input type="checkbox" name="33" value="on" /></label></font></b>\n
Action.c(56):     <input type="hidden" name="flightID" value="4117299-25404-IT"  />\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="45%" valign="top">\n
Action.c(56):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(56):           <center><table border="0" width="85%"><tr><td>\n
Action.c(56):           <li><i>Ivan Tashirev      <li><i>Geralt ofRivia      <li><i>Dart Waider\n
Action.c(56):           <li><i></i>\n
Action.c(56):           </td></tr></table></center>\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(56):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(56):           <center>\n
Action.c(56):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(56):               Ivan Tashirev\n
Action.c(56):     <br/>\n
Action.c(56):               Hogwarts<br/>\n
Action.c(56):               Silicon street 1<br/>\n
Action.c(56):               <br/>\n
Action.c(56):               Total Charge: $ 258 <BR/> (CC: x-1111)\n
Action.c(56):           </td> </tr> </table>\n
Action.c(56):           </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="3">\n
Action.c(56):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(56):       11/30/2023\n
Action.c(56):      :  8am : Flight 670 leaves San Francisco  for Seattle.<br>  </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="4">\n
Action.c(56):       <hr/>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <!-- Flight #1 -->\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(56):     <b>\n
Action.c(56):     <label><input type="checkbox" name="34" value="on" /></label></font></b>\n
Action.c(56):     <input type="hidden" name="flightID" value="411800039-261620-IT"  />\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="45%" valign="top">\n
Action.c(56):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(56):           <center><table border="0" width="85%"><tr><td>\n
Action.c(56):           <li><i>Ivan Tashirev\n
Action.c(56):           <li><i></i>\n
Action.c(56):           </td></tr></table></center>\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(56):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(56):           <center>\n
Action.c(56):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(56):               Ivan Tashirev\n
Action.c(56):     <br/>\n
Action.c(56):               Los Angeles<br/>\n
Action.c(56):               Martinez 29<br/>\n
Action.c(56):               <br/>\n
Action.c(56):               Total Charge: $ 1067 <BR/> (CC: x-1111)\n
Action.c(56):           </td> </tr> </table>\n
Action.c(56):           </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="3">\n
Action.c(56):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(56):       11/30/2023\n
Action.c(56):      :  8am : Flight 860 leaves Sydney  for San Francisco.<br>  </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="4">\n
Action.c(56):       <hr/>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <!-- Flight #1 -->\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(56):     <b>\n
Action.c(56):     <label><input type="checkbox" name="35" value="on" /></label></font></b>\n
Action.c(56):     <input type="hidden" name="flightID" value="41153340-26966-IT"  />\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="45%" valign="top">\n
Action.c(56):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(56):           <center><table border="0" width="85%"><tr><td>\n
Action.c(56):           <li><i>Ivan Tashirev      <li><i>Harry Potter      <li><i>Jojo Bean\n
Action.c(56):           <li><i></i>\n
Action.c(56):           </td></tr></table></center>\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(56):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(56):           <center>\n
Action.c(56):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(56):               Ivan Tashirev\n
Action.c(56):     <br/>\n
Action.c(56):               San Francisco<br/>\n
Action.c(56):               Forest st<br/>\n
Action.c(56):               <br/>\n
Action.c(56):               Total Charge: $ 558 <BR/> (CC: x-1111)\n
Action.c(56):           </td> </tr> </table>\n
Action.c(56):           </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="3">\n
Action.c(56):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(56):       11/30/2023\n
Action.c(56):      :  8am : Flight 140 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="4">\n
Action.c(56):       <hr/>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <!-- Flight #1 -->\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(56):     <b>\n
Action.c(56):     <label><input type="checkbox" name="36" value="on" /></label></font></b>\n
Action.c(56):     <input type="hidden" name="flightID" value="41174463-277040-IT"  />\n
Action.c(56):       </TD>\n
Action.c(56):       <TD width="45%" valign="top">\n
Action.c(56):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(56):           <center><table border="0" width="85%"><tr><td>\n
Action.c(56):           <li><i>Ivan Tashirev      <li><i>Geralt ofRivia      <li><i>Elon Mask\n
Action.c(56):           <li><i></i>\n
Action.c(56):           </td></tr></table></center>\n
Action.c(56):       </TD>\n
Action.c(56):       <TD
Action.c(56): t=15796ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(56):     \r\n
Action.c(56):     1000\r\n
Action.c(56): t=15796ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(56):     \r\n
Action.c(56):     1000\r\n
Action.c(56): t=15796ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(56):     \r\n
Action.c(56):     1000\r\n
Action.c(56): t=15796ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(56):      width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(56):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(56):           <center>\n
Action.c(56):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(56):               Ivan Tashirev\n
Action.c(56):     <br/>\n
Action.c(56):               Revachol<br/>\n
Action.c(56):               Silicon street 1<br/>\n
Action.c(56):               <br/>\n
Action.c(56):               Total Charge: $ 1530 <BR/> (CC: x-1111)\n
Action.c(56):           </td> </tr> </table>\n
Action.c(56):           </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="3">\n
Action.c(56):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(56):       11/30/2023\n
Action.c(56):      :  8am : Flight 710 leaves Seattle  for Frankfurt.<br>  </center>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="4">\n
Action.c(56):       <hr/>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <!-- Flight #1 -->\n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
