Virtual User Script started at: 29.11.2023 21:50:11	[MsgId: MMSG-15967]
Action.c(35):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(35):           if (day > 30) { return false }\n
Action.c(35):         } else {\n
Action.c(35):           if (year%4 != 0) {\n
Action.c(35):             if (day > 28) { return false }\n
Action.c(35):           } else {\n
Action.c(35):             if (day > 29) { return false }\n
Action.c(35):           }\n
Action.c(35):         }\n
Action.c(35):       }\n
Action.c(35):       return true;\n
Action.c(35):     }\n
Action.c(35):     \n
Action.c(35):     \n
Action.c(35):     /***************************************************************\n
Action.c(35):     ** The validateForm() function validates the form elements\n
Action.c(35):     ** previously defined as validation objects and as members of\n
Action.c(35):     ** the elts array. We loop through the elts array, testing each\n
Action.c(35):     ** element in turn, and alerting the user when they've missed\n
Action.c(35):     ** a required field\n
Action.c(35):     ***************************************************************/\n
Action.c(35):     \n
Action.c(35):     function validateForm(form) {\n
Action.c(35):       var formEltName = "";\n
Action.c(35):       var formObj = "";\n
Action.c(35):       var str = "";\n
Action.c(35):       var realName = "";\n
Action.c(35):       var alertText = "";\n
Action.c(35):       var firstMissingElt = null;\n
Action.c(35):       var hardReturn = "\\r\\n";\n
Action.c(35):     \n
Action.c(35):       for (i=0; i<elts.length; i++) {\n
Action.c(35):         formEltName = elts[i].formEltName;\n
Action.c(35):         formObj = eval("form." + formEltName);\n
Action.c(35):         realName = elts[i].realName;\n
Action.c(35):     \n
Action.c(35):         if (elts[i].eltType == "text") {\n
Action.c(35):           str = formObj.value;\n
Action.c(35):     \n
Action.c(35):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(35):     \n
Action.c(35):           if (str == "") {\n
Action.c(35):             if (allAtOnce) {\n
Action.c(35):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(35):     \n
Action.c(35):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(35):             } else {\n
Action.c(35):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(35):               alert(alertText);\n
Action.c(35):             }\n
Action.c(35):           } else {\n
Action.c(35):             if (allAtOnce) {\n
Action.c(35):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(35):             } else {\n
Action.c(35):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(35):             }\n
Action.c(35):             if (elts[i].format != null) {\n
Action.c(35):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(35):             }\n
Action.c(35):             if (allAtOnce) {\n
Action.c(35):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(35):             } else {\n
Action.c(35):               alert(alertText);\n
Action.c(35):             }\n
Action.c(35):           }\n
Action.c(35):         } else {\n
Action.c(35):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(35):           if (allAtOnce) {\n
Action.c(35):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(35):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(35):           } else {\n
Action.c(35):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(35):             alert(alertText);\n
Action.c(35):           }\n
Action.c(35):         }\n
Action.c(35):         if (!isIE3) {\n
Action.c(35):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(35):           if (goToObj.select) goToObj.select();\n
Action.c(35):           if (goToObj.focus) goToObj.focus();\n
Action.c(35):         }\n
Action.c(35):         if (!allAtOnce) {return false};\n
Action.c(35):       }\n
Action.c(35):       if (allAtOnce) {\n
Action.c(35):         if (alertText != "") {\n
Action.c(35):           alert(alertText);\n
Action.c(35):           return false;\n
Action.c(35):         }\n
Action.c(35):       } \n
Action.c(35):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(35):       return true; //change this to return true to make the form submit\n
Action.c(35):     }\n
Action.c(35): t=5565272ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(35): t=5565282ms: Inactive socket [0] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(35): t=5565282ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(35): t=5565283ms: 299-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=77)
Action.c(35):     HTTP/1.1 200 OK\r\n
Action.c(35):     Date: Wed, 29 Nov 2023 18:54:19 GMT\r\n
Action.c(35):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(35):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
Action.c(35):     ETag: "1a000000038038-2f6-6098e6297d61b"\r\n
Action.c(35):     Accept-Ranges: bytes\r\n
Action.c(35):     Content-Length: 758\r\n
Action.c(35):     Keep-Alive: timeout=5, max=100\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Content-Type: image/gif\r\n
Action.c(35):     \r\n
Action.c(35): t=5565284ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=77)
Action.c(35): t=5565284ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(35): Registered web_reg_find successful for "Text=Customer Profile" (count=1)  	[MsgId: MMSG-26364]
Action.c(35): web_url("sign up now") was successful, 14475 body bytes, 843 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(45): Notify: Transaction "click_signUp" ended with a "Pass" status (Duration: 9,2259 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(47): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(49): Notify: Transaction "customerProfile" started.	[MsgId: MMSG-16999]
Action.c(51): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(51): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(55): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(55): Notify: Parameter Substitution: parameter "name" =  "agrwgurca"	[MsgId: MMSG-13992]
Action.c(55): Notify: Parameter Substitution: parameter "password" =  "835676"	[MsgId: MMSG-13992]
Action.c(55): Notify: Parameter Substitution: parameter "password" =  "835676"	[MsgId: MMSG-13992]
Action.c(55): Notify: Parameter Substitution: parameter "newfirstName" =  "xeitk"	[MsgId: MMSG-13992]
Action.c(55): Notify: Parameter Substitution: parameter "newlastName" =  "qbugd"	[MsgId: MMSG-13992]
Action.c(55): Notify: Parameter Substitution: parameter "street" =  "Zvezda smerti"	[MsgId: MMSG-13992]
Action.c(55): Notify: Parameter Substitution: parameter "town" =  "Konoha"	[MsgId: MMSG-13992]
Action.c(55): t=5570294ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(55): t=5570295ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(55): t=5570295ms: Connected socket [1] from 127.0.0.1:24542 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(55): t=5570295ms: 413-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=78)
Action.c(55):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(55):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(55):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(55):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(55):     Accept-Encoding: gzip, deflate\r\n
Action.c(55):     Accept-Language: ru-RU\r\n
Action.c(55):     Accept: */*\r\n
Action.c(55):     Connection: Keep-Alive\r\n
Action.c(55):     Host: localhost:1080\r\n
Action.c(55):     Cookie: MSO=SID&1701284039\r\n
Action.c(55):     Content-Length: 155\r\n
Action.c(55):     \r\n
Action.c(55): t=5570296ms: 155-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=78)
Action.c(55):     username=agrwgurca&password=835676&passwordConfirm=835676&firstName=xeitk&lastName=qbugd&a
Action.c(55):     ddress1=Zvezda+smerti&address2=Konoha&register.x=60&register.y=14
Action.c(55): t=5570296ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(55): t=5570296ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(55): t=5573641ms: 380-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=78)
Action.c(55):     HTTP/1.1 200 OK\r\n
Action.c(55):     Date: Wed, 29 Nov 2023 18:54:27 GMT\r\n
Action.c(55):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(55):     Expires: 5s\r\n
Action.c(55):     Set-Cookie: MTUserInfo=firstName&xeitk&address2&Konoha&username&agrwgurca&hash&1&lastName&
Action.c(55):     qbugd&address1&Zvezda%20smerti&creditCard&&expDate&; path=/\r\n
Action.c(55):     Keep-Alive: timeout=5, max=100\r\n
Action.c(55):     Connection: Keep-Alive\r\n
Action.c(55):     Transfer-Encoding: chunked\r\n
Action.c(55):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(55):     \r\n
Action.c(55): t=5573641ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=78)
Action.c(55):     43a\r\n
Action.c(55): t=5573641ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=78)
Action.c(55):     \r\n
Action.c(55): t=5573641ms: 1082-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=78)
Action.c(55):     <!DOCTYPE html\n
Action.c(55):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(55):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(55):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(55):     <head>\n
Action.c(55):     <title>Welcome to Web Tours</title>\n
Action.c(55):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(55):     </head>\n
Action.c(55):     <body bgcolor="#E0E7F1">\n
Action.c(55):     \n
Action.c(55):     <br/><br/><br/>\n
Action.c(55):     \n
Action.c(55):     \n
Action.c(55):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(55):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(55):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(55):     black}</style><blockquote>Thank you, <b>agrwgurca</b>, for registering and welcome to the 
Action.c(55):     Web Tours family.\n
Action.c(55):     We hope we can meet all your current and future travel needs.  If you have any questions, 
Action.c(55):     feel free \n
Action.c(55):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
Action.c(55):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
Action.c(55):     if border=0></a></center></blockquote>\n
Action.c(55):     </body>\n
Action.c(55):     </html>
Action.c(55): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(55): t=5573644ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=78)
Action.c(55):     0\r\n
Action.c(55):     \r\n
Action.c(55): t=5573644ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(55): Registered web_reg_find successful for "Text=Your username is taken. "  	[MsgId: MMSG-26362]
Action.c(55): web_submit_data("login.pl") was successful, 1082 body bytes, 380 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(75): Notify: Transaction "customerProfile" ended with a "Pass" status (Duration: 3,3505 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(77): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(79): Notify: Transaction "continue" started.	[MsgId: MMSG-16999]
Action.c(81): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(81): Notify: Parameter Substitution: parameter "name" =  "agrwgurca"	[MsgId: MMSG-13992]
Action.c(81): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(84): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(84): t=5578655ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(84): t=5578655ms: 453-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=79)
Action.c(84):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(84):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(84):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(84):     Accept-Encoding: gzip, deflate\r\n
Action.c(84):     Accept-Language: ru-RU\r\n
Action.c(84):     Accept: */*\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Host: localhost:1080\r\n
Action.c(84):     Cookie: MSO=SID&1701284039; MTUserInfo=firstName&xeitk&address2&Konoha&username&agrwgurca&
Action.c(84):     hash&1&lastName&qbugd&address1&Zvezda%20smerti&creditCard&&expDate&\r\n
Action.c(84):     \r\n
Action.c(84): t=5578695ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=79)
Action.c(84):     HTTP/1.1 200 OK\r\n
Action.c(84):     Date: Wed, 29 Nov 2023 18:54:32 GMT\r\n
Action.c(84):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(84):     Keep-Alive: timeout=5, max=99\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Transfer-Encoding: chunked\r\n
Action.c(84):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(84):     \r\n
Action.c(84): t=5578696ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=79)
Action.c(84):     254\r\n
Action.c(84): t=5578696ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=79)
Action.c(84):     \r\n
Action.c(84): t=5578696ms: 596-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=79)
Action.c(84):     <!-- \n
Action.c(84):      User has returned to the home page.  Since user has already logged on,\n
Action.c(84):      we can give them the menu in the navbar.\n
Action.c(84):      --->\n
Action.c(84):     \n
Action.c(84):     <html>\n
Action.c(84):     <title>Web Tours</title>\n
Action.c(84):        <!-- Frame Set -->\n
Action.c(84):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(84):           <!-- Navigation Frame -->\n
Action.c(84):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
Action.c(84):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(84):           <!-- Intro Frame -->\n
Action.c(84):           <frame src="login.pl?intro=true" name="info" \n
Action.c(84):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(84):        </frameset>\n
