Virtual User Script started at: 29.11.2023 21:28:01	[MsgId: MMSG-15967]
Action.c(35):     function isEmail(str) {\n
Action.c(35):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
Action.c(35):     }\n
Action.c(35):     \n
Action.c(35):     function isState(str) {\n
Action.c(35):       str = str.toUpperCase();\n
Action.c(35):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
Action.c(35):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
Action.c(35):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
Action.c(35):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
Action.c(35):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
Action.c(35):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
Action.c(35):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
Action.c(35):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
Action.c(35):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
Action.c(35):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
Action.c(35):     }\n
Action.c(35):     \n
Action.c(35):     function isZipCode(str) {\n
Action.c(35):       var l = str.length;\n
Action.c(35):       if ((l != 5) && (l != 10)) { return false }\n
Action.c(35):       for (j=0; j<l; j++) {\n
Action.c(35):         if ((l == 10) && (j == 5)) {\n
Action.c(35):           if (str.charAt(j) != "-") { return false }\n
Action.c(35):         } else {\n
Action.c(35):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(35):         }\n
Action.c(35):       }\n
Action.c(35):       return true;\n
Action.c(35):     }\n
Action.c(35):     \n
Action.c(35):     function isPhoneNum(str) {\n
Action.c(35):       if (str.length != 12) { return false }\n
Action.c(35):       for (j=0; j<str.length; j++) {\n
Action.c(35):         if ((j == 3) || (j == 7)) {\n
Action.c(35):           if (str.charAt(j) != "-") { return false }\n
Action.c(35):         } else {\n
Action.c(35):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(35):         }\n
Action.c(35):       }\n
Action.c(35):       return true;\n
Action.c(35):     }\n
Action.c(35):     \n
Action.c(35):     function isDate(str) {\n
Action.c(35):       if (str.length != 10) { return false }\n
Action.c(35):     \n
Action.c(35):       for (j=0; j<str.length; j++) {\n
Action.c(35):         if ((j == 2) || (j == 5)) {\n
Action.c(35):           if (str.charAt(j) != "/") { return false }\n
Action.c(35):         } else {\n
Action.c(35):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(35):         }\n
Action.c(35):       }\n
Action.c(35):     \n
Action.c(35):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(35):     (0,2));\n
Action.c(35):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(35):     ,5));\n
Action.c(35):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(35):     ) : 7) : 6;\n
Action.c(35):       var year = parseInt(str.substring(begin, 10));\n
Action.c(35):     \n
Action.c(35):       if (day == 0) { return false }\n
Action.c(35):       if (month == 0 || month > 12) { return false }\n
Action.c(35):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(35):      month == 12) {\n
Action.c(35):         if (day > 31) { return false }\n
Action.c(35):       } else {\n
Action.c(35):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(35):           if (day > 30) { return false }\n
Action.c(35):         } else {\n
Action.c(35):           if (year%4 != 0) {\n
Action.c(35):             if (day > 28) { return false }\n
Action.c(35):           } else {\n
Action.c(35):             if (day > 29) { return false }\n
Action.c(35):           }\n
Action.c(35):         }\n
Action.c(35):       }\n
Action.c(35):       return true;\n
Action.c(35):     }\n
Action.c(35):     \n
Action.c(35):     \n
Action.c(35):     /***************************************************************\n
Action.c(35):     ** The validateForm() function validates the form elements\n
Action.c(35):     ** previously defined as validation objects and as members of\n
Action.c(35):     ** the elts array. We loop through the elts array, testing each\n
Action.c(35):     ** element in turn, and alerting the user when they've missed\n
Action.c(35):     ** a required field\n
Action.c(35):     ***************************************************************/\n
Action.c(35):     \n
Action.c(35):     function validateForm(form) {\n
Action.c(35):       var formEltName = "";\n
Action.c(35):       var formObj = "";\n
Action.c(35):       var str = "";\n
Action.c(35):       var realName = "";\n
Action.c(35):       var alertText = "";\n
Action.c(35):       var firstMissingElt = null;\n
Action.c(35):       var hardReturn = "\\r\\n";\n
Action.c(35):     \n
Action.c(35):       for (i=0; i<elts.length; i++) {\n
Action.c(35):         formEltName = elts[i].formEltName;\n
Action.c(35):         formObj = eval("form." + formEltName);\n
Action.c(35):         realName = elts[i].realName;\n
Action.c(35):     \n
Action.c(35):         if (elts[i].eltType == "text") {\n
Action.c(35):           str = formObj.value;\n
Action.c(35):     \n
Action.c(35):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(35):     \n
Action.c(35):           if (str == "") {\n
Action.c(35):             if (allAtOnce) {\n
Action.c(35):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(35):     \n
Action.c(35):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(35):             } else {\n
Action.c(35):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(35):               alert(alertText);\n
Action.c(35):             }\n
Action.c(35):           } else {\n
Action.c(35):             if (allAtOnce) {\n
Action.c(35):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(35):             } else {\n
Action.c(35):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(35):             }\n
Action.c(35):             if (elts[i].format != null) {\n
Action.c(35):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(35):             }\n
Action.c(35):             if (allAtOnce) {\n
Action.c(35):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(35):             } else {\n
Action.c(35):               alert(alertText);\n
Action.c(35):             }\n
Action.c(35):           }\n
Action.c(35):         } else {\n
Action.c(35):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(35):           if (allAtOnce) {\n
Action.c(35):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(35):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(35):           } else {\n
Action.c(35):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(35):             alert(alertText);\n
Action.c(35):           }\n
Action.c(35):         }\n
Action.c(35):         if (!isIE3) {\n
Action.c(35):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(35):           if (goToObj.select) goToObj.select();\n
Action.c(35):           if (goToObj.focus) goToObj.focus();\n
Action.c(35):         }\n
Action.c(35):         if (!allAtOnce) {return false};\n
Action.c(35):       }\n
Action.c(35):       if (allAtOnce) {\n
Action.c(35):         if (alertText != "") {\n
Action.c(35):           alert(alertText);\n
Action.c(35):           return false;\n
Action.c(35):         }\n
Action.c(35):       } \n
Action.c(35):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(35):       return true; //change this to return true to make the form submit\n
Action.c(35):     }\n
Action.c(35): t=5027012ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(35): t=5027039ms: 299-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=319)
Action.c(35):     HTTP/1.1 200 OK\r\n
Action.c(35):     Date: Wed, 29 Nov 2023 18:45:20 GMT\r\n
Action.c(35):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(35):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
Action.c(35):     ETag: "1a000000038038-2f6-6098e6297d61b"\r\n
Action.c(35):     Accept-Ranges: bytes\r\n
Action.c(35):     Content-Length: 758\r\n
Action.c(35):     Keep-Alive: timeout=5, max=100\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Content-Type: image/gif\r\n
Action.c(35):     \r\n
Action.c(35): t=5027039ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=319)
Action.c(35): t=5027039ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(35): Registered web_reg_find successful for "Text=Customer Profile" (count=1)  	[MsgId: MMSG-26364]
Action.c(35): web_url("sign up now") was successful, 14475 body bytes, 843 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(45): Notify: Transaction "click_signUp" ended with a "Pass" status (Duration: 5,5021 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(47): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(49): Notify: Transaction "customerProfile" started.	[MsgId: MMSG-16999]
Action.c(51): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(51): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(55): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(55): Notify: Parameter Substitution: parameter "name" =  "kxuxvfcan"	[MsgId: MMSG-13992]
Action.c(55): Notify: Parameter Substitution: parameter "password" =  "455676"	[MsgId: MMSG-13992]
Action.c(55): Notify: Parameter Substitution: parameter "password" =  "455676"	[MsgId: MMSG-13992]
Action.c(55): Notify: Parameter Substitution: parameter "newfirstName" =  "stdoa"	[MsgId: MMSG-13992]
Action.c(55): Notify: Parameter Substitution: parameter "newlastName" =  "szvzr"	[MsgId: MMSG-13992]
Action.c(55): Notify: Parameter Substitution: parameter "street" =  "Holywood street"	[MsgId: MMSG-13992]
Action.c(55): Notify: Parameter Substitution: parameter "town" =  "Novirgad"	[MsgId: MMSG-13992]
Action.c(55): t=5032042ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(55): t=5032042ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(55): t=5032042ms: Connected socket [0] from 127.0.0.1:19768 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(55): t=5032042ms: 413-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=320)
Action.c(55):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(55):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(55):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(55):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(55):     Accept-Encoding: gzip, deflate\r\n
Action.c(55):     Accept-Language: ru-RU\r\n
Action.c(55):     Accept: */*\r\n
Action.c(55):     Connection: Keep-Alive\r\n
Action.c(55):     Host: localhost:1080\r\n
Action.c(55):     Cookie: MSO=SID&1701283507\r\n
Action.c(55):     Content-Length: 159\r\n
Action.c(55):     \r\n
Action.c(55): t=5032043ms: 159-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=320)
Action.c(55):     username=kxuxvfcan&password=455676&passwordConfirm=455676&firstName=stdoa&lastName=szvzr&a
Action.c(55):     ddress1=Holywood+street&address2=Novirgad&register.x=60&register.y=14
Action.c(55): t=5032043ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(55): t=5032043ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(55): t=5032043ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(55): t=5032044ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(55): t=5033745ms: 385-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=320)
Action.c(55):     HTTP/1.1 200 OK\r\n
Action.c(55):     Date: Wed, 29 Nov 2023 18:45:27 GMT\r\n
Action.c(55):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(55):     Expires: 5s\r\n
Action.c(55):     Set-Cookie: MTUserInfo=firstName&stdoa&address2&Novirgad&username&kxuxvfcan&hash&78&lastNa
Action.c(55):     me&szvzr&address1&Holywood%20street&creditCard&&expDate&; path=/\r\n
Action.c(55):     Keep-Alive: timeout=5, max=100\r\n
Action.c(55):     Connection: Keep-Alive\r\n
Action.c(55):     Transfer-Encoding: chunked\r\n
Action.c(55):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(55):     \r\n
Action.c(55): t=5033746ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=320)
Action.c(55):     43a\r\n
Action.c(55): t=5033746ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=320)
Action.c(55):     \r\n
Action.c(55): t=5033746ms: 1082-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=320)
Action.c(55):     <!DOCTYPE html\n
Action.c(55):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(55):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(55):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(55):     <head>\n
Action.c(55):     <title>Welcome to Web Tours</title>\n
Action.c(55):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(55):     </head>\n
Action.c(55):     <body bgcolor="#E0E7F1">\n
Action.c(55):     \n
Action.c(55):     <br/><br/><br/>\n
Action.c(55):     \n
Action.c(55):     \n
Action.c(55):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(55):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(55):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(55):     black}</style><blockquote>Thank you, <b>kxuxvfcan</b>, for registering and welcome to the 
Action.c(55):     Web Tours family.\n
Action.c(55):     We hope we can meet all your current and future travel needs.  If you have any questions, 
Action.c(55):     feel free \n
Action.c(55):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
Action.c(55):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
Action.c(55):     if border=0></a></center></blockquote>\n
Action.c(55):     </body>\n
Action.c(55):     </html>
Action.c(55): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(55): t=5033749ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=320)
Action.c(55):     0\r\n
Action.c(55):     \r\n
Action.c(55): t=5033749ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(55): Registered web_reg_find successful for "Text=Your username is taken. "  	[MsgId: MMSG-26362]
Action.c(55): web_submit_data("login.pl") was successful, 1082 body bytes, 385 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(75): Notify: Transaction "customerProfile" ended with a "Pass" status (Duration: 1,7084 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(77): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
