Virtual User Script started at: 16.11.2023 23:34:57
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
..\\lib.h(9):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\lib.h(9):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo</b>, to the Web Tours 
..\\lib.h(9):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
..\\lib.h(9):      \n
..\\lib.h(9):     or review/edit the flights already booked.  Don't forget to sign off when\n
..\\lib.h(9):     you're done!\n
..\\lib.h(9):     </blockquote>\n
..\\lib.h(9):     </body>\n
..\\lib.h(9):     </html>
..\\lib.h(9): t=3950ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
..\\lib.h(9): t=3951ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\lib.h(9):     HTTP/1.1 200 OK\r\n
..\\lib.h(9):     Date: Thu, 16 Nov 2023 20:35:01 GMT\r\n
..\\lib.h(9):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(9):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(9):     ETag: "12000000038aef-2dd-6098e629d9ed1"\r\n
..\\lib.h(9):     Accept-Ranges: bytes\r\n
..\\lib.h(9):     Content-Length: 733\r\n
..\\lib.h(9):     Keep-Alive: timeout=5, max=99\r\n
..\\lib.h(9):     Connection: Keep-Alive\r\n
..\\lib.h(9):     Content-Type: image/gif\r\n
..\\lib.h(9):     \r\n
..\\lib.h(9): t=3953ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\lib.h(9): t=3954ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
..\\lib.h(9): t=3954ms: Connected socket [4] from 127.0.0.1:4687 to 127.0.0.1:1080 in 8 ms  	[MsgId: MMSG-26000]
..\\lib.h(9): t=3955ms: 446-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\lib.h(9):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
..\\lib.h(9):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\lib.h(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(9):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(9):     Accept-Language: ru-RU\r\n
..\\lib.h(9):     Accept: */*\r\n
..\\lib.h(9):     Connection: Keep-Alive\r\n
..\\lib.h(9):     Host: localhost:1080\r\n
..\\lib.h(9):     Cookie: MSO=SID&1700166898; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
..\\lib.h(9):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
..\\lib.h(9):     \r\n
..\\lib.h(9): t=3955ms: Connected socket [5] from 127.0.0.1:4688 to 127.0.0.1:1080 in 8 ms  	[MsgId: MMSG-26000]
..\\lib.h(9): t=3955ms: 446-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\lib.h(9):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
..\\lib.h(9):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\lib.h(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(9):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(9):     Accept-Language: ru-RU\r\n
..\\lib.h(9):     Accept: */*\r\n
..\\lib.h(9):     Connection: Keep-Alive\r\n
..\\lib.h(9):     Host: localhost:1080\r\n
..\\lib.h(9):     Cookie: MSO=SID&1700166898; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
..\\lib.h(9):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
..\\lib.h(9):     \r\n
..\\lib.h(9): t=3956ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\lib.h(9):     HTTP/1.1 200 OK\r\n
..\\lib.h(9):     Date: Thu, 16 Nov 2023 20:35:01 GMT\r\n
..\\lib.h(9):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(9):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(9):     ETag: "e00000003895a-2b0-6098e629c43db"\r\n
..\\lib.h(9):     Accept-Ranges: bytes\r\n
..\\lib.h(9):     Content-Length: 688\r\n
..\\lib.h(9):     Keep-Alive: timeout=5, max=100\r\n
..\\lib.h(9):     Connection: Keep-Alive\r\n
..\\lib.h(9):     Content-Type: image/gif\r\n
..\\lib.h(9):     \r\n
..\\lib.h(9): t=3957ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\lib.h(9): t=3957ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
..\\lib.h(9): t=3958ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\lib.h(9):     HTTP/1.1 200 OK\r\n
..\\lib.h(9):     Date: Thu, 16 Nov 2023 20:35:01 GMT\r\n
..\\lib.h(9):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(9):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(9):     ETag: "170000000397b3-2ef-6098e62a05bea"\r\n
..\\lib.h(9):     Accept-Ranges: bytes\r\n
..\\lib.h(9):     Content-Length: 751\r\n
..\\lib.h(9):     Keep-Alive: timeout=5, max=100\r\n
..\\lib.h(9):     Connection: Keep-Alive\r\n
..\\lib.h(9):     Content-Type: image/gif\r\n
..\\lib.h(9):     \r\n
..\\lib.h(9): t=3959ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\lib.h(9): t=3959ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
..\\lib.h(9): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
..\\lib.h(9): Registered web_reg_find successful for "Text=Welcome, <b>jojo</b>" (count=1)  	[MsgId: MMSG-26364]
..\\lib.h(9): web_submit_data("login.pl") was successful, 5779 body bytes, 2034 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\lib.h(26): Notify: Transaction "login" ended with a "Pass" status (Duration: 0.1769 Wasted Time: 0.0077).
Action.c(30): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(30): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(30): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(30): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(31): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(31): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(31): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(31): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(32): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(32): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(32): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(32): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(33): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(33): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(33): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(33): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(34): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(34): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(34): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(34): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(35): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(35): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(35): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(35): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(36): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(36): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
Action.c(36): "sec-ch-ua-mobile: ?0" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(36): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
..\\lib.h(180): Notify: Transaction "itinerary" started.
..\\lib.h(181): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib.h(181): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib.h(184): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
..\\lib.h(184): t=4102ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(184): t=4102ms: 633-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
..\\lib.h(184):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
..\\lib.h(184):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\lib.h(184):     Origin: http://localhost:1080\r\n
..\\lib.h(184):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(184):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(184):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(184):     Sec-Fetch-User: ?1\r\n
..\\lib.h(184):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(184):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(184):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(184):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(184):     Accept-Language: ru-RU\r\n
..\\lib.h(184):     Accept: */*\r\n
..\\lib.h(184):     Connection: Keep-Alive\r\n
..\\lib.h(184):     Host: localhost:1080\r\n
..\\lib.h(184):     Cookie: MSO=SID&1700166898; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
..\\lib.h(184):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
..\\lib.h(184):     \r\n
..\\lib.h(184): t=4160ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
..\\lib.h(184):     HTTP/1.1 200 OK\r\n
..\\lib.h(184):     Date: Thu, 16 Nov 2023 20:35:01 GMT\r\n
..\\lib.h(184):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(184):     Keep-Alive: timeout=5, max=95\r\n
..\\lib.h(184):     Connection: Keep-Alive\r\n
..\\lib.h(184):     Transfer-Encoding: chunked\r\n
..\\lib.h(184):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(184):     \r\n
..\\lib.h(184): t=4162ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
..\\lib.h(184):     24f\r\n
..\\lib.h(184): t=4162ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
..\\lib.h(184):     \r\n
..\\lib.h(184): t=4163ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
..\\lib.h(184):     <!-- \n
..\\lib.h(184):      User wants the intineraries.  Since user has already logged on,\n
..\\lib.h(184):      we can give them the menu in the navbar.\n
..\\lib.h(184):      --->\n
..\\lib.h(184):     \n
..\\lib.h(184):     <html>\n
..\\lib.h(184):     <title>Web Tours</title>\n
..\\lib.h(184):        <!-- Frame Set -->\n
..\\lib.h(184):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\lib.h(184):           <!-- Navigation Frame -->\n
..\\lib.h(184):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
..\\lib.h(184):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
..\\lib.h(184):           <!-- Itinerary Frame -->\n
..\\lib.h(184):           <frame src="itinerary.pl" name="info" \n
..\\lib.h(184):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
..\\lib.h(184):        </frameset>\n
..\\lib.h(184):     </html>\n
..\\lib.h(184): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\lib.h(184): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\lib.h(184): t=4165ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
..\\lib.h(184):     0\r\n
..\\lib.h(184):     \r\n
..\\lib.h(184): t=4165ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
..\\lib.h(184): t=4166ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(184): t=4166ms: 638-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
..\\lib.h(184):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
..\\lib.h(184):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
..\\lib.h(184):     Origin: http://localhost:1080\r\n
..\\lib.h(184):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(184):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(184):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(184):     Sec-Fetch-User: ?1\r\n
..\\lib.h(184):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(184):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(184):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(184):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(184):     Accept-Language: ru-RU\r\n
..\\lib.h(184):     Accept: */*\r\n
..\\lib.h(184):     Connection: Keep-Alive\r\n
..\\lib.h(184):     Host: localhost:1080\r\n
..\\lib.h(184):     Cookie: MSO=SID&1700166898; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
..\\lib.h(184):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
..\\lib.h(184):     \r\n
..\\lib.h(184): t=4167ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(184): t=4167ms: 621-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\lib.h(184):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
..\\lib.h(184):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
..\\lib.h(184):     Origin: http://localhost:1080\r\n
..\\lib.h(184):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(184):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(184):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(184):     Sec-Fetch-User: ?1\r\n
..\\lib.h(184):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(184):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(184):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(184):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(184):     Accept-Language: ru-RU\r\n
..\\lib.h(184):     Accept: */*\r\n
..\\lib.h(184):     Connection: Keep-Alive\r\n
..\\lib.h(184):     Host: localhost:1080\r\n
..\\lib.h(184):     Cookie: MSO=SID&1700166898; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
..\\lib.h(184):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
..\\lib.h(184):     \r\n
..\\lib.h(184): t=4219ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
..\\lib.h(184):     HTTP/1.1 200 OK\r\n
..\\lib.h(184):     Date: Thu, 16 Nov 2023 20:35:01 GMT\r\n
..\\lib.h(184):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(184):     Expires: Wed, 15 Nov 2023 20:35:01 GMT\r\n
..\\lib.h(184):     Keep-Alive: timeout=5, max=96\r\n
..\\lib.h(184):     Connection: Keep-Alive\r\n
..\\lib.h(184):     Transfer-Encoding: chunked\r\n
..\\lib.h(184):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(184):     \r\n
..\\lib.h(184): t=4220ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
..\\lib.h(184):     5ca\r\n
..\\lib.h(184): t=4220ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
..\\lib.h(184):     \r\n
..\\lib.h(184): t=4221ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
..\\lib.h(184):     <!DOCTYPE html\n
..\\lib.h(184):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib.h(184):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib.h(184):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib.h(184):     <head>\n
..\\lib.h(184):     <title>Web Tours Navigation Bar</title>\n
..\\lib.h(184):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib.h(184):     </head>\n
..\\lib.h(184):     <body bgcolor="#E0E7F1">\n
..\\lib.h(184):     \n
..\\lib.h(184):     <style>\n
..\\lib.h(184):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib.h(184):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\lib.h(184):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\lib.h(184):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(184):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\lib.h(184):     N: none}\n
..\\lib.h(184):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\lib.h(184):     CORATION: underline}\n
..\\lib.h(184):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(184):     </style>\n
..\\lib.h(184):     \n
..\\lib.h(184):     <BR><BR><center>\n
..\\lib.h(184):     \n
..\\lib.h(184):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\lib.h(184):     RC="/WebTours/images/flights.gif" \n
..\\lib.h(184):     ALT="Search Flights Button"/></A>\n
..\\lib.h(184):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\lib.h(184):     WebTours/images/in_itinerary.gif" \n
..\\lib.h(184):     ALT="Itinerary Button"/></A>\n
..\\lib.h(184):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\lib.h(184):     ours/images/home.gif" \n
..\\lib.h(184):     ALT="Home Button"/></A>\n
..\\lib.h(184):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\lib.h(184):     es/signoff.gif" \n
..\\lib.h(184):     ALT="SignOff Button"/></A></center>\n
..\\lib.h(184):     \n
..\\lib.h(184):     </body>\n
..\\lib.h(184):     </html>\n
..\\lib.h(184): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib.h(184): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
..\\lib.h(184): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
..\\lib.h(184): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib.h(184): t=4223ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
..\\lib.h(184):     0\r\n
..\\lib.h(184):     \r\n
..\\lib.h(184): t=4223ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
..\\lib.h(184): t=4224ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(184): t=4224ms: 637-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
..\\lib.h(184):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
..\\lib.h(184):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
..\\lib.h(184):     Origin: http://localhost:1080\r\n
..\\lib.h(184):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(184):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(184):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(184):     Sec-Fetch-User: ?1\r\n
..\\lib.h(184):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(184):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(184):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(184):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(184):     Accept-Language: ru-RU\r\n
..\\lib.h(184):     Accept: */*\r\n
..\\lib.h(184):     Connection: Keep-Alive\r\n
..\\lib.h(184):     Host: localhost:1080\r\n
..\\lib.h(184):     Cookie: MSO=SID&1700166898; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
..\\lib.h(184):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
..\\lib.h(184):     \r\n
..\\lib.h(184): t=4225ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(184): t=4226ms: 629-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\lib.h(184):     GET /WebTours/images/home.gif HTTP/1.1\r\n
..\\lib.h(184):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
..\\lib.h(184):     Origin: http://localhost:1080\r\n
..\\lib.h(184):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(184):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(184):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(184):     Sec-Fetch-User: ?1\r\n
..\\lib.h(184):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(184):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(184):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(184):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(184):     Accept-Language: ru-RU\r\n
..\\lib.h(184):     Accept: */*\r\n
..\\lib.h(184):     Connection: Keep-Alive\r\n
..\\lib.h(184):     Host: localhost:1080\r\n
..\\lib.h(184):     Cookie: MSO=SID&1700166898; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
..\\lib.h(184):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
..\\lib.h(184):     \r\n
..\\lib.h(184): t=4228ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
..\\lib.h(184):     HTTP/1.1 200 OK\r\n
..\\lib.h(184):     Date: Thu, 16 Nov 2023 20:35:01 GMT\r\n
..\\lib.h(184):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(184):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(184):     ETag: "21000000038aa2-2dd-6098e629cc1c3"\r\n
..\\lib.h(184):     Accept-Ranges: bytes\r\n
..\\lib.h(184):     Content-Length: 733\r\n
..\\lib.h(184):     Keep-Alive: timeout=5, max=94\r\n
..\\lib.h(184):     Connection: Keep-Alive\r\n
..\\lib.h(184):     Content-Type: image/gif\r\n
..\\lib.h(184):     \r\n
..\\lib.h(184): t=4229ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
..\\lib.h(184): t=4229ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
..\\lib.h(184): t=4231ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\lib.h(184):     HTTP/1.1 200 OK\r\n
..\\lib.h(184):     Date: Thu, 16 Nov 2023 20:35:01 GMT\r\n
..\\lib.h(184):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(184):     Expires: Wed, 15 Nov 2023 20:35:01 GMT\r\n
..\\lib.h(184):     Keep-Alive: timeout=5, max=98\r\n
..\\lib.h(184):     Connection: Keep-Alive\r\n
..\\lib.h(184):     Transfer-Encoding: chunked\r\n
..\\lib.h(184):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(184):     \r\n
..\\lib.h(184): t=4231ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\lib.h(184):     377\r\n
..\\lib.h(184): t=4231ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\lib.h(184):     \r\n
..\\lib.h(184):     0\r\n
..\\lib.h(184):     \r\n
..\\lib.h(184): t=4231ms: 887-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\lib.h(184):     <!DOCTYPE html\n
..\\lib.h(184):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
