Virtual User Script started at: 28.11.2023 13:53:26	[MsgId: MMSG-15967]
Action.c(33):       this.realName = realName;\n
Action.c(33):       this.formEltName = formEltName;\n
Action.c(33):       this.eltType = eltType;\n
Action.c(33):       this.upToSnuff = upToSnuff;\n
Action.c(33):       this.format = format;\n
Action.c(33):     }\n
Action.c(33):     \n
Action.c(33):     /***************************************************************\n
Action.c(33):     ** create a new object for each form element you need to validate\n
Action.c(33):     ** for example:\n
Action.c(33):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(33):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
Action.c(33):     xx-xxx-xxxx');\n
Action.c(33):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
Action.c(33):     ormObj, form, 14, 3)', null);\n
Action.c(33):     ***************************************************************/\n
Action.c(33):     // create objects here:\n
Action.c(33):     \n
Action.c(33):     \n
Action.c(33):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
Action.c(33):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
Action.c(33):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
Action.c(33):     xt(str)', null);\n
Action.c(33):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
Action.c(33):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(33):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
Action.c(33):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
Action.c(33):     \n
Action.c(33):     \n
Action.c(33):     \n
Action.c(33):     \n
Action.c(33):     /***************************************************************\n
Action.c(33):     ** Define the elts array:\n
Action.c(33):     ** Add a new item to the array for each object you create above\n
Action.c(33):     ** Make sure the value of the array element is the same as\n
Action.c(33):     ** the name of the object, and that the array elements are listed\n
Action.c(33):     ** in the same order the corresponding objects appear in the form\n
Action.c(33):     ** (it's more clear to the user that way)\n
Action.c(33):     ** for example:\n
Action.c(33):     ** var elts = new Array(lastName, phoneNum, reason)\n
Action.c(33):     ***************************************************************/\n
Action.c(33):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
Action.c(33):     \n
Action.c(33):     \n
Action.c(33):     \n
Action.c(33):     /***************************************************************\n
Action.c(33):     ** The main function keeps track of which fields the user missed\n
Action.c(33):     ** or filled in incorrectly, and alerts the user so they can go\n
Action.c(33):     ** back and fix what's wrong.\n
Action.c(33):     ** Set allAtOnce to true if you want this "validation help" to\n
Action.c(33):     ** alert the user to all mistakes at once; set it to false if\n
Action.c(33):     ** you want it to show one mistake at a time\n
Action.c(33):     ***************************************************************/\n
Action.c(33):     var allAtOnce = true;\n
Action.c(33):     \n
Action.c(33):     \n
Action.c(33):     /***************************************************************\n
Action.c(33):     ** change text for alerts here\n
Action.c(33):     ** unspecified field (text): "Please include [field name]."\n
Action.c(33):     ** unspecified field (other): "Please choose [field name]."\n
Action.c(33):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
Action.c(33):     ** help with format: "Use this format: "\n
Action.c(33):     ***************************************************************/\n
Action.c(33):     var beginRequestAlertForText = "Please include ";\n
Action.c(33):     var beginRequestAlertGeneric = "Please choose ";\n
Action.c(33):     var endRequestAlert = ".";\n
Action.c(33):     var beginInvalidAlert = " is an invalid ";\n
Action.c(33):     var endInvalidAlert = "!";\n
Action.c(33):     var beginFormatAlert = "  Use this format: ";\n
Action.c(33):     \n
Action.c(33):     \n
Action.c(33):     /***************************************************************\n
Action.c(33):     ** these functions validate the string or form object passed in,\n
Action.c(33):     ** and return true or false based on whether the test succeeds or fails\n
Action.c(33):     **\n
Action.c(33):     ** validate existence of input\n
Action.c(33):     **   isText(str): verifies text input or textarea is not empty\n
Action.c(33):     **   isSelect(formObj): verifies item from a select menu is chosen\n
Action.c(33):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
Action.c(33):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
Action.c(33):     **       of a group of checkboxes is checked\n
Action.c(33):     **     for [begin], fill in the index number in the elements array\n
Action.c(33):     **         of the first checkbox (remember to start counting from zero)\n
Action.c(33):     **     for [num], fill in the number of checkboxes in the group\n
Action.c(33):     **\n
Action.c(33):     ** validate text in text input or textarea matches pattern\n
Action.c(33):     **   isEmail(str): verifies email address (contains "@" and ".")\n
Action.c(33):     **   isState(str): verifies U.S. State Code\n
Action.c(33):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
Action.c(33):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
Action.c(33):     **   isDate(str): verifies date of form mm/dd/yyyy\n
Action.c(33):     ***************************************************************/\n
Action.c(33):     \n
Action.c(33):     function isText(str) {\n
Action.c(33):       return (str != "");\n
Action.c(33):     }\n
Action.c(33):     \n
Action.c(33):     function isSelect(formObj) {\n
Action.c(33):       return (formObj.selectedIndex != 0);\n
Action.c(33):     }\n
Action.c(33):     \n
Action.c(33):     function isRadio(formObj) {\n
Action.c(33):       for (j=0; j<formObj.length; j++) {\n
Action.c(33):         if (formObj[j].checked) {\n
Action.c(33):           return true;\n
Action.c(33):         }\n
Action.c(33):       }\n
Action.c(33):       return false;\n
Action.c(33):     }\n
Action.c(33):     \n
Action.c(33):     function isCheck(formObj, form, begin, num) {\n
Action.c(33):       for (j=begin; j<begin+num; j++) {\n
Action.c(33):         if (form.elements[j].checked) {\n
Action.c(33):           return true;\n
Action.c(33):         }\n
Action.c(33):       }\n
Action.c(33):       return false;\n
Action.c(33):     }\n
Action.c(33):     \n
Action.c(33):     function isEmail(str) {\n
Action.c(33):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
Action.c(33):     }\n
Action.c(33):     \n
Action.c(33):     function isState(str) {\n
Action.c(33):       str = str.toUpperCase();\n
Action.c(33):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
Action.c(33):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
Action.c(33):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
Action.c(33):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
Action.c(33):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
Action.c(33):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
Action.c(33):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
Action.c(33):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
Action.c(33):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
Action.c(33):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
Action.c(33):     }\n
Action.c(33):     \n
Action.c(33):     function isZipCode(str) {\n
Action.c(33):       var l = str.length;\n
Action.c(33):       if ((l != 5) && (l != 10)) { return false }\n
Action.c(33):       for (j=0; j<l; j++) {\n
Action.c(33):         if ((l == 10) && (j == 5)) {\n
Action.c(33):           if (str.charAt(j) != "-") { return false }\n
Action.c(33):         } else {\n
Action.c(33):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(33):         }\n
Action.c(33):       }\n
Action.c(33):       return true;\n
Action.c(33):     }\n
Action.c(33):     \n
Action.c(33):     function isPhoneNum(str) {\n
Action.c(33):       if (str.length != 12) { return false }\n
Action.c(33):       for (j=0; j<str.length; j++) {\n
Action.c(33):         if ((j == 3) || (j == 7)) {\n
Action.c(33):           if (str.charAt(j) != "-") { return false }\n
Action.c(33):         } else {\n
Action.c(33):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(33):         }\n
Action.c(33):       }\n
Action.c(33):       return true;\n
Action.c(33):     }\n
Action.c(33):     \n
Action.c(33):     function isDate(str) {\n
Action.c(33):       if (str.length != 10) { return false }\n
Action.c(33):     \n
Action.c(33):       for (j=0; j<str.length; j++) {\n
Action.c(33):         if ((j == 2) || (j == 5)) {\n
Action.c(33):           if (str.charAt(j) != "/") { return false }\n
Action.c(33):         } else {\n
Action.c(33):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(33):         }\n
Action.c(33):       }\n
Action.c(33):     \n
Action.c(33):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(33):     (0,2));\n
Action.c(33):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(33):     ,5));\n
Action.c(33):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(33):     ) : 7) : 6;\n
Action.c(33):       var year = parseInt(str.substring(begin, 10));\n
Action.c(33):     \n
Action.c(33):       if (day == 0) { return false }\n
Action.c(33):       if (month == 0 || month > 12) { return false }\n
Action.c(33):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(33):      month == 12) {\n
Action.c(33):         if (day > 31) { return false }\n
Action.c(33):       } else {\n
Action.c(33):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(33):           if (day > 30) { return false }\n
Action.c(33):         } else {\n
Action.c(33):           if (year%4 != 0) {\n
Action.c(33):             if (day > 28) { return false }\n
Action.c(33):           } else {\n
Action.c(33):             if (day > 29) { return false }\n
Action.c(33):           }\n
Action.c(33):         }\n
Action.c(33):       }\n
Action.c(33):       return true;\n
Action.c(33):     }\n
Action.c(33):     \n
Action.c(33):     \n
Action.c(33):     /***************************************************************\n
Action.c(33):     ** The validateForm() function validates the form elements\n
Action.c(33):     ** previously defined as validation objects and as members of\n
Action.c(33):     ** the elts array. We loop through the elts array, testing each\n
Action.c(33):     ** element in turn, and alerting the user when they've missed\n
Action.c(33):     ** a required field\n
Action.c(33):     ***************************************************************/\n
Action.c(33):     \n
Action.c(33):     function validateForm(form) {\n
Action.c(33):       var formEltName = "";\n
Action.c(33):       var formObj = "";\n
Action.c(33):       var str = "";\n
Action.c(33):       var realName = "";\n
Action.c(33):       var alertText = "";\n
Action.c(33):       var firstMissingElt = null;\n
Action.c(33):       var hardReturn = "\\r\\n";\n
Action.c(33):     \n
Action.c(33):       for (i=0; i<elts.length; i++) {\n
Action.c(33):         formEltName = elts[i].formEltName;\n
Action.c(33):         formObj = eval("form." + formEltName);\n
Action.c(33):         realName = elts[i].realName;\n
Action.c(33):     \n
Action.c(33):         if (elts[i].eltType == "text") {\n
Action.c(33):           str = formObj.value;\n
Action.c(33):     \n
Action.c(33):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(33):     \n
Action.c(33):           if (str == "") {\n
Action.c(33):             if (allAtOnce) {\n
Action.c(33):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(33):     \n
Action.c(33):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(33):             } else {\n
Action.c(33):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(33):               alert(alertText);\n
Action.c(33):             }\n
Action.c(33):           } else {\n
Action.c(33):             if (allAtOnce) {\n
Action.c(33):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(33):             } else {\n
Action.c(33):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(33):             }\n
Action.c(33):             if (elts[i].format != null) {\n
Action.c(33):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(33):             }\n
Action.c(33):             if (allAtOnce) {\n
Action.c(33):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(33):             } else {\n
Action.c(33):               alert(alertText);\n
Action.c(33):             }\n
Action.c(33):           }\n
Action.c(33):         } else {\n
Action.c(33):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(33):           if (allAtOnce) {\n
Action.c(33):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(33):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(33):           } else {\n
Action.c(33):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(33):             alert(alertText);\n
Action.c(33):           }\n
Action.c(33):         }\n
Action.c(33):         if (!isIE3) {\n
Action.c(33):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(33):           if (goToObj.select) goToObj.select();\n
Action.c(33):           if (goToObj.focus) goToObj.focus();\n
Action.c(33):         }\n
Action.c(33):         if (!allAtOnce) {return false};\n
Action.c(33):       }\n
Action.c(33):       if (allAtOnce) {\n
Action.c(33):         if (alertText != "") {\n
Action.c(33):           alert(alertText);\n
Action.c(33):           return false;\n
Action.c(33):         }\n
Action.c(33):       } \n
Action.c(33):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(33):       return true; //change this to return true to make the form submit\n
Action.c(33):     }\n
Action.c(33): t=230486ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(33): t=230486ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=80)
Action.c(33):     0\r\n
Action.c(33):     \r\n
Action.c(33): t=230486ms: Request done "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
Action.c(33): t=230487ms: 299-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=82)
Action.c(33):     HTTP/1.1 200 OK\r\n
Action.c(33):     Date: Tue, 28 Nov 2023 10:57:16 GMT\r\n
Action.c(33):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(33):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
Action.c(33):     ETag: "1a000000038038-2f6-6098e6297d61b"\r\n
Action.c(33):     Accept-Ranges: bytes\r\n
Action.c(33):     Content-Length: 758\r\n
Action.c(33):     Keep-Alive: timeout=5, max=100\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Content-Type: image/gif\r\n
Action.c(33):     \r\n
Action.c(33): t=230487ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=82)
Action.c(33): t=230487ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(33): Registered web_reg_find successful for "Text=Customer Profile" (count=1)  	[MsgId: MMSG-26364]
Action.c(33): web_url("sign up now") was successful, 14475 body bytes, 842 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(43): Error: Failed to end Transaction "click_signUp" (by name). Please check that you made a call to start transaction operation.	[MsgId: MERR-16985]
Action.c(45): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(47): Notify: Transaction "customerProfile" started.	[MsgId: MMSG-16999]
Action.c(49): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(49): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(53): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(53): Notify: Parameter Substitution: parameter "name" =  "mbrfbyctg"	[MsgId: MMSG-13992]
Action.c(53): Notify: Parameter Substitution: parameter "password" =  "277632"	[MsgId: MMSG-13992]
Action.c(53): Notify: Parameter Substitution: parameter "password" =  "277632"	[MsgId: MMSG-13992]
Action.c(53): Notify: Parameter Substitution: parameter "newfirstName" =  "qodsj"	[MsgId: MMSG-13992]
Action.c(53): Notify: Parameter Substitution: parameter "newlastName" =  "duxmx"	[MsgId: MMSG-13992]
Action.c(53): Notify: Parameter Substitution: parameter "street" =  "Hidden street"	[MsgId: MMSG-13992]
Action.c(53): Notify: Parameter Substitution: parameter "town" =  "Nizhniy Novgorod"	[MsgId: MMSG-13992]
Action.c(53): t=235501ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(53): t=235501ms: 413-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=83)
Action.c(53):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(53):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(53):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
