Virtual User Script started at: 24.11.2023 20:47:06
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
..\\lib.h(14): t=3760ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\lib.h(14):     0\r\n
..\\lib.h(14):     \r\n
..\\lib.h(14): t=3760ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
..\\lib.h(14): t=3761ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(14): t=3761ms: 700-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\lib.h(14):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
..\\lib.h(14):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\lib.h(14):     Origin: http://localhost:1080\r\n
..\\lib.h(14):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(14):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(14):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(14):     Sec-Fetch-User: ?1\r\n
..\\lib.h(14):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(14):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(14):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(14):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(14):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(14):     Accept-Language: ru-RU\r\n
..\\lib.h(14):     Accept: */*\r\n
..\\lib.h(14):     Connection: Keep-Alive\r\n
..\\lib.h(14):     Host: localhost:1080\r\n
..\\lib.h(14):     Cookie: MSO=SID&1700848027; MTUserInfo=firstName&Dart&address2&Nabu&username&dartwaider&ha
..\\lib.h(14):     sh&82&lastName&Waider%0A&address1&Zvezda%20smerti&creditCard&&expDate&%0A\r\n
..\\lib.h(14):     \r\n
..\\lib.h(14): t=3761ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(14): t=3761ms: 702-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\lib.h(14):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
..\\lib.h(14):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\lib.h(14):     Origin: http://localhost:1080\r\n
..\\lib.h(14):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(14):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(14):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(14):     Sec-Fetch-User: ?1\r\n
..\\lib.h(14):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(14):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(14):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(14):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(14):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(14):     Accept-Language: ru-RU\r\n
..\\lib.h(14):     Accept: */*\r\n
..\\lib.h(14):     Connection: Keep-Alive\r\n
..\\lib.h(14):     Host: localhost:1080\r\n
..\\lib.h(14):     Cookie: MSO=SID&1700848027; MTUserInfo=firstName&Dart&address2&Nabu&username&dartwaider&ha
..\\lib.h(14):     sh&82&lastName&Waider%0A&address1&Zvezda%20smerti&creditCard&&expDate&%0A\r\n
..\\lib.h(14):     \r\n
..\\lib.h(14): t=3762ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib.h(14): t=3763ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib.h(14): t=3763ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\lib.h(14):     HTTP/1.1 200 OK\r\n
..\\lib.h(14):     Date: Fri, 24 Nov 2023 17:47:10 GMT\r\n
..\\lib.h(14):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(14):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(14):     ETag: "1100000003836a-2d6-6098e62992e4a"\r\n
..\\lib.h(14):     Accept-Ranges: bytes\r\n
..\\lib.h(14):     Content-Length: 726\r\n
..\\lib.h(14):     Keep-Alive: timeout=5, max=96\r\n
..\\lib.h(14):     Connection: Keep-Alive\r\n
..\\lib.h(14):     Content-Type: image/gif\r\n
..\\lib.h(14):     \r\n
..\\lib.h(14): t=3764ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\lib.h(14): t=3764ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
..\\lib.h(14): t=3765ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\lib.h(14):     HTTP/1.1 200 OK\r\n
..\\lib.h(14):     Date: Fri, 24 Nov 2023 17:47:10 GMT\r\n
..\\lib.h(14):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(14):     Expires: 5s\r\n
..\\lib.h(14):     Keep-Alive: timeout=5, max=99\r\n
..\\lib.h(14):     Connection: Keep-Alive\r\n
..\\lib.h(14):     Transfer-Encoding: chunked\r\n
..\\lib.h(14):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(14):     \r\n
..\\lib.h(14): t=3766ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\lib.h(14):     39c\r\n
..\\lib.h(14): t=3766ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\lib.h(14):     \r\n
..\\lib.h(14): t=3766ms: 924-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\lib.h(14):     <!DOCTYPE html\n
..\\lib.h(14):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib.h(14):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib.h(14):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib.h(14):     <head>\n
..\\lib.h(14):     <title>Welcome to Web Tours</title>\n
..\\lib.h(14):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib.h(14):     </head>\n
..\\lib.h(14):     <body bgcolor="#E0E7F1">\n
..\\lib.h(14):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\lib.h(14):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\lib.h(14):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\lib.h(14):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>dartwaider</b>, to the Web 
..\\lib.h(14):     Tours reservation pages.<BR/>Using the menu to the left, you can search for new flights to
..\\lib.h(14):      book, \n
..\\lib.h(14):     or review/edit the flights already booked.  Don't forget to sign off when\n
..\\lib.h(14):     you're done!\n
..\\lib.h(14):     </blockquote>\n
..\\lib.h(14):     </body>\n
..\\lib.h(14):     </html>
..\\lib.h(14): t=3767ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\lib.h(14):     HTTP/1.1 200 OK\r\n
..\\lib.h(14):     Date: Fri, 24 Nov 2023 17:47:10 GMT\r\n
..\\lib.h(14):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(14):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(14):     ETag: "12000000038aef-2dd-6098e629d9ed1"\r\n
..\\lib.h(14):     Accept-Ranges: bytes\r\n
..\\lib.h(14):     Content-Length: 733\r\n
..\\lib.h(14):     Keep-Alive: timeout=5, max=99\r\n
..\\lib.h(14):     Connection: Keep-Alive\r\n
..\\lib.h(14):     Content-Type: image/gif\r\n
..\\lib.h(14):     \r\n
..\\lib.h(14): t=3768ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\lib.h(14): t=3768ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
..\\lib.h(14): t=3769ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\lib.h(14):     0\r\n
..\\lib.h(14):     \r\n
..\\lib.h(14): t=3770ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
..\\lib.h(14): t=3770ms: Connected socket [4] from 127.0.0.1:64201 to 127.0.0.1:1080 in 7 ms  	[MsgId: MMSG-26000]
..\\lib.h(14): t=3770ms: 700-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\lib.h(14):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
..\\lib.h(14):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\lib.h(14):     Origin: http://localhost:1080\r\n
..\\lib.h(14):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(14):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(14):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(14):     Sec-Fetch-User: ?1\r\n
..\\lib.h(14):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(14):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(14):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(14):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(14):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(14):     Accept-Language: ru-RU\r\n
..\\lib.h(14):     Accept: */*\r\n
..\\lib.h(14):     Connection: Keep-Alive\r\n
..\\lib.h(14):     Host: localhost:1080\r\n
..\\lib.h(14):     Cookie: MSO=SID&1700848027; MTUserInfo=firstName&Dart&address2&Nabu&username&dartwaider&ha
..\\lib.h(14):     sh&82&lastName&Waider%0A&address1&Zvezda%20smerti&creditCard&&expDate&%0A\r\n
..\\lib.h(14):     \r\n
..\\lib.h(14): t=3771ms: Connected socket [5] from 127.0.0.1:64202 to 127.0.0.1:1080 in 8 ms  	[MsgId: MMSG-26000]
..\\lib.h(14): t=3771ms: 700-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\lib.h(14):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
..\\lib.h(14):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\lib.h(14):     Origin: http://localhost:1080\r\n
..\\lib.h(14):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(14):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(14):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(14):     Sec-Fetch-User: ?1\r\n
..\\lib.h(14):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(14):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(14):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(14):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(14):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(14):     Accept-Language: ru-RU\r\n
..\\lib.h(14):     Accept: */*\r\n
..\\lib.h(14):     Connection: Keep-Alive\r\n
..\\lib.h(14):     Host: localhost:1080\r\n
..\\lib.h(14):     Cookie: MSO=SID&1700848027; MTUserInfo=firstName&Dart&address2&Nabu&username&dartwaider&ha
..\\lib.h(14):     sh&82&lastName&Waider%0A&address1&Zvezda%20smerti&creditCard&&expDate&%0A\r\n
..\\lib.h(14):     \r\n
..\\lib.h(14): t=3774ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\lib.h(14):     HTTP/1.1 200 OK\r\n
..\\lib.h(14):     Date: Fri, 24 Nov 2023 17:47:10 GMT\r\n
..\\lib.h(14):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(14):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(14):     ETag: "e00000003895a-2b0-6098e629c43db"\r\n
..\\lib.h(14):     Accept-Ranges: bytes\r\n
..\\lib.h(14):     Content-Length: 688\r\n
..\\lib.h(14):     Keep-Alive: timeout=5, max=100\r\n
..\\lib.h(14):     Connection: Keep-Alive\r\n
..\\lib.h(14):     Content-Type: image/gif\r\n
..\\lib.h(14):     \r\n
..\\lib.h(14): t=3774ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\lib.h(14): t=3775ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
..\\lib.h(14): t=3775ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\lib.h(14):     HTTP/1.1 200 OK\r\n
..\\lib.h(14):     Date: Fri, 24 Nov 2023 17:47:10 GMT\r\n
..\\lib.h(14):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(14):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(14):     ETag: "170000000397b3-2ef-6098e62a05bea"\r\n
..\\lib.h(14):     Accept-Ranges: bytes\r\n
..\\lib.h(14):     Content-Length: 751\r\n
..\\lib.h(14):     Keep-Alive: timeout=5, max=100\r\n
..\\lib.h(14):     Connection: Keep-Alive\r\n
..\\lib.h(14):     Content-Type: image/gif\r\n
..\\lib.h(14):     \r\n
..\\lib.h(14): t=3776ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\lib.h(14): t=3776ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
..\\lib.h(14): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
..\\lib.h(14): Registered web_reg_find successful for "Text=Welcome, <b>dartwaider</b>" (count=1)  	[MsgId: MMSG-26364]
..\\lib.h(14): web_submit_data("login.pl") was successful, 5785 body bytes, 2061 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\lib.h(31): Notify: Transaction "login" ended with a "Pass" status (Duration: 0.1615 Wasted Time: 0.0067).
Action.c(21): lr_think_time: 3,00 seconds.
..\\lib.h(81): Notify: Transaction "click_flights" started.
..\\lib.h(83): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\lib.h(83): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
..\\lib.h(83): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\lib.h(84): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\lib.h(84): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
..\\lib.h(84): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\lib.h(86): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib.h(86): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib.h(88): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
..\\lib.h(88): t=6831ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(88): t=6831ms: 622-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\lib.h(88):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
..\\lib.h(88):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\lib.h(88):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(88):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(88):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(88):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(88):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(88):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(88):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(88):     Accept-Language: ru-RU\r\n
..\\lib.h(88):     Accept: */*\r\n
..\\lib.h(88):     Connection: Keep-Alive\r\n
..\\lib.h(88):     Host: localhost:1080\r\n
..\\lib.h(88):     Cookie: MSO=SID&1700848027; MTUserInfo=firstName&Dart&address2&Nabu&username&dartwaider&ha
..\\lib.h(88):     sh&82&lastName&Waider%0A&address1&Zvezda%20smerti&creditCard&&expDate&%0A\r\n
..\\lib.h(88):     \r\n
..\\lib.h(88): t=6872ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\lib.h(88):     HTTP/1.1 200 OK\r\n
..\\lib.h(88):     Date: Fri, 24 Nov 2023 17:47:13 GMT\r\n
..\\lib.h(88):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(88):     Keep-Alive: timeout=5, max=95\r\n
..\\lib.h(88):     Connection: Keep-Alive\r\n
..\\lib.h(88):     Transfer-Encoding: chunked\r\n
..\\lib.h(88):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(88):     \r\n
..\\lib.h(88): t=6874ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\lib.h(88):     268\r\n
..\\lib.h(88): t=6874ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\lib.h(88):     \r\n
..\\lib.h(88): t=6874ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\lib.h(88):     <!-- \n
..\\lib.h(88):      User has returned to the search page.  Since user has already logged on,\n
..\\lib.h(88):      we can give them the menu in the navbar.\n
..\\lib.h(88):      --->\n
..\\lib.h(88):     \n
..\\lib.h(88):     <html>\n
..\\lib.h(88):     <title>Web Tours</title>\n
..\\lib.h(88):        <!-- Frame Set -->\n
..\\lib.h(88):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\lib.h(88):           <!-- Navigation Frame -->\n
..\\lib.h(88):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
..\\lib.h(88):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
..\\lib.h(88):           <!-- Reservation Frame -->\n
..\\lib.h(88):           <frame src="reservations.pl?page=welcome" name="info" \n
..\\lib.h(88):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
..\\lib.h(88):        </frameset>\n
..\\lib.h(88):     </html>\n
..\\lib.h(88): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\lib.h(88): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\lib.h(88): t=6875ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(88): t=6875ms: 625-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\lib.h(88):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
..\\lib.h(88):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
..\\lib.h(88):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(88):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(88):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(88):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(88):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(88):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(88):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(88):     Accept-Language: ru-RU\r\n
..\\lib.h(88):     Accept: */*\r\n
..\\lib.h(88):     Connection: Keep-Alive\r\n
..\\lib.h(88):     Host: localhost:1080\r\n
..\\lib.h(88):     Cookie: MSO=SID&1700848027; MTUserInfo=firstName&Dart&address2&Nabu&username&dartwaider&ha
..\\lib.h(88):     sh&82&lastName&Waider%0A&address1&Zvezda%20smerti&creditCard&&expDate&%0A\r\n
..\\lib.h(88):     \r\n
..\\lib.h(88): t=6877ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(88): t=6877ms: 626-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\lib.h(88):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
..\\lib.h(88):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
..\\lib.h(88):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(88):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(88):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(88):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(88):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(88):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(88):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(88):     Accept-Language: ru-RU\r\n
..\\lib.h(88):     Accept: */*\r\n
..\\lib.h(88):     Connection: Keep-Alive\r\n
..\\lib.h(88):     Host: localhost:1080\r\n
..\\lib.h(88):     Cookie: MSO=SID&1700848027; MTUserInfo=firstName&Dart&address2&Nabu&username&dartwaider&ha
..\\lib.h(88):     sh&82&lastName&Waider%0A&address1&Zvezda%20smerti&creditCard&&expDate&%0A\r\n
..\\lib.h(88):     \r\n
..\\lib.h(88): t=6878ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\lib.h(88):     0\r\n
..\\lib.h(88):     \r\n
..\\lib.h(88): t=6878ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
..\\lib.h(88): t=6924ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\lib.h(88):     HTTP/1.1 200 OK\r\n
..\\lib.h(88):     Date: Fri, 24 Nov 2023 17:47:13 GMT\r\n
..\\lib.h(88):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(88):     Expires: Thu, 23 Nov 2023 17:47:13 GMT\r\n
..\\lib.h(88):     Keep-Alive: timeout=5, max=96\r\n
..\\lib.h(88):     Connection: Keep-Alive\r\n
..\\lib.h(88):     Transfer-Encoding: chunked\r\n
..\\lib.h(88):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(88):     \r\n
..\\lib.h(88): t=6925ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\lib.h(88):     5ca\r\n
..\\lib.h(88): t=6925ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\lib.h(88):     \r\n
..\\lib.h(88): t=6925ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\lib.h(88):     <!DOCTYPE html\n
..\\lib.h(88):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib.h(88):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib.h(88):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib.h(88):     <head>\n
..\\lib.h(88):     <title>Web Tours Navigation Bar</title>\n
..\\lib.h(88):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib.h(88):     </head>\n
..\\lib.h(88):     <body bgcolor="#E0E7F1">\n
..\\lib.h(88):     \n
..\\lib.h(88):     <style>\n
..\\lib.h(88):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib.h(88):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\lib.h(88):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\lib.h(88):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(88):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\lib.h(88):     N: none}\n
..\\lib.h(88):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\lib.h(88):     CORATION: underline}\n
..\\lib.h(88):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(88):     </style>\n
..\\lib.h(88):     \n
..\\lib.h(88):     <BR><BR><center>\n
..\\lib.h(88):     \n
..\\lib.h(88):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\lib.h(88):     RC="/WebTours/images/in_flights.gif" \n
..\\lib.h(88):     ALT="Search Flights Button"/></A>\n
..\\lib.h(88):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\lib.h(88):     WebTours/images/itinerary.gif" \n
..\\lib.h(88):     ALT="Itinerary Button"/></A>\n
..\\lib.h(88):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\lib.h(88):     ours/images/home.gif" \n
..\\lib.h(88):     ALT="Home Button"/></A>\n
..\\lib.h(88):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\lib.h(88):     es/signoff.gif" \n
..\\lib.h(88):     ALT="SignOff Button"/></A></center>\n
..\\lib.h(88):     \n
..\\lib.h(88):     </body>\n
..\\lib.h(88):     </html>\n
..\\lib.h(88): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\lib.h(88): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib.h(88): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\lib.h(88): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
