Virtual User Script started at: 29.11.2023 14:30:17	[MsgId: MMSG-15967]
..\\lib.h(218): "Sec-Fetch-User: ?1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
..\\lib.h(218): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\lib.h(219): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\lib.h(219): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\lib.h(219): "Upgrade-Insecure-Requests: 1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
..\\lib.h(219): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\lib.h(221): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib.h(221): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib.h(224): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
..\\lib.h(224): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
..\\lib.h(230): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
..\\lib.h(230): t=22407ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(230): t=22407ms: 682-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
..\\lib.h(230):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
..\\lib.h(230):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\lib.h(230):     Origin: http://localhost:1080\r\n
..\\lib.h(230):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(230):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(230):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(230):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(230):     Sec-Fetch-User: ?1\r\n
..\\lib.h(230):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(230):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(230):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(230):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(230):     Accept-Language: ru-RU\r\n
..\\lib.h(230):     Accept: */*\r\n
..\\lib.h(230):     Connection: Keep-Alive\r\n
..\\lib.h(230):     Host: localhost:1080\r\n
..\\lib.h(230):     Cookie: MSO=SID&1701257418; MTUserInfo=firstName&Dart&username&dartwaider&address2&Nabu&ha
..\\lib.h(230):     sh&82&address1&Zvezda%20smerti&lastName&Waider%0A\r\n
..\\lib.h(230):     \r\n
..\\lib.h(230): t=22504ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
..\\lib.h(230):     HTTP/1.1 200 OK\r\n
..\\lib.h(230):     Date: Wed, 29 Nov 2023 11:30:39 GMT\r\n
..\\lib.h(230):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(230):     Keep-Alive: timeout=5, max=94\r\n
..\\lib.h(230):     Connection: Keep-Alive\r\n
..\\lib.h(230):     Transfer-Encoding: chunked\r\n
..\\lib.h(230):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(230):     \r\n
..\\lib.h(230): t=22504ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
..\\lib.h(230):     24f\r\n
..\\lib.h(230): t=22504ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
..\\lib.h(230):     \r\n
..\\lib.h(230): t=22504ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
..\\lib.h(230):     <!-- \n
..\\lib.h(230):      User wants the intineraries.  Since user has already logged on,\n
..\\lib.h(230):      we can give them the menu in the navbar.\n
..\\lib.h(230):      --->\n
..\\lib.h(230):     \n
..\\lib.h(230):     <html>\n
..\\lib.h(230):     <title>Web Tours</title>\n
..\\lib.h(230):        <!-- Frame Set -->\n
..\\lib.h(230):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\lib.h(230):           <!-- Navigation Frame -->\n
..\\lib.h(230):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
..\\lib.h(230):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
..\\lib.h(230):           <!-- Itinerary Frame -->\n
..\\lib.h(230):           <frame src="itinerary.pl" name="info" \n
..\\lib.h(230):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
..\\lib.h(230):        </frameset>\n
..\\lib.h(230):     </html>\n
..\\lib.h(230): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\lib.h(230): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\lib.h(230): t=22505ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(230): t=22505ms: 687-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
..\\lib.h(230):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
..\\lib.h(230):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
..\\lib.h(230):     Origin: http://localhost:1080\r\n
..\\lib.h(230):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(230):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(230):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(230):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(230):     Sec-Fetch-User: ?1\r\n
..\\lib.h(230):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(230):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(230):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(230):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(230):     Accept-Language: ru-RU\r\n
..\\lib.h(230):     Accept: */*\r\n
..\\lib.h(230):     Connection: Keep-Alive\r\n
..\\lib.h(230):     Host: localhost:1080\r\n
..\\lib.h(230):     Cookie: MSO=SID&1701257418; MTUserInfo=firstName&Dart&username&dartwaider&address2&Nabu&ha
..\\lib.h(230):     sh&82&address1&Zvezda%20smerti&lastName&Waider%0A\r\n
..\\lib.h(230):     \r\n
..\\lib.h(230): t=22506ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib.h(230): t=22507ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
..\\lib.h(230):     0\r\n
..\\lib.h(230):     \r\n
..\\lib.h(230): t=22507ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
..\\lib.h(230): t=22507ms: Connected socket [2] from 127.0.0.1:11026 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\lib.h(230): t=22507ms: 670-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
..\\lib.h(230):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
..\\lib.h(230):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
..\\lib.h(230):     Origin: http://localhost:1080\r\n
..\\lib.h(230):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(230):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(230):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(230):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(230):     Sec-Fetch-User: ?1\r\n
..\\lib.h(230):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(230):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(230):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(230):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(230):     Accept-Language: ru-RU\r\n
..\\lib.h(230):     Accept: */*\r\n
..\\lib.h(230):     Connection: Keep-Alive\r\n
..\\lib.h(230):     Host: localhost:1080\r\n
..\\lib.h(230):     Cookie: MSO=SID&1701257418; MTUserInfo=firstName&Dart&username&dartwaider&address2&Nabu&ha
..\\lib.h(230):     sh&82&address1&Zvezda%20smerti&lastName&Waider%0A\r\n
..\\lib.h(230):     \r\n
..\\lib.h(230): t=22570ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
..\\lib.h(230):     HTTP/1.1 200 OK\r\n
..\\lib.h(230):     Date: Wed, 29 Nov 2023 11:30:39 GMT\r\n
..\\lib.h(230):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(230):     Expires: Tue, 28 Nov 2023 11:30:39 GMT\r\n
..\\lib.h(230):     Keep-Alive: timeout=5, max=99\r\n
..\\lib.h(230):     Connection: Keep-Alive\r\n
..\\lib.h(230):     Transfer-Encoding: chunked\r\n
..\\lib.h(230):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(230):     \r\n
..\\lib.h(230): t=22570ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
..\\lib.h(230):     5ca\r\n
..\\lib.h(230): t=22570ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
..\\lib.h(230):     \r\n
..\\lib.h(230): t=22571ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
..\\lib.h(230):     <!DOCTYPE html\n
..\\lib.h(230):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib.h(230):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib.h(230):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib.h(230):     <head>\n
..\\lib.h(230):     <title>Web Tours Navigation Bar</title>\n
..\\lib.h(230):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib.h(230):     </head>\n
..\\lib.h(230):     <body bgcolor="#E0E7F1">\n
..\\lib.h(230):     \n
..\\lib.h(230):     <style>\n
..\\lib.h(230):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib.h(230):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\lib.h(230):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\lib.h(230):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(230):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\lib.h(230):     N: none}\n
..\\lib.h(230):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\lib.h(230):     CORATION: underline}\n
..\\lib.h(230):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(230):     </style>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <BR><BR><center>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\lib.h(230):     RC="/WebTours/images/flights.gif" \n
..\\lib.h(230):     ALT="Search Flights Button"/></A>\n
..\\lib.h(230):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\lib.h(230):     WebTours/images/in_itinerary.gif" \n
..\\lib.h(230):     ALT="Itinerary Button"/></A>\n
..\\lib.h(230):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\lib.h(230):     ours/images/home.gif" \n
..\\lib.h(230):     ALT="Home Button"/></A>\n
..\\lib.h(230):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\lib.h(230):     es/signoff.gif" \n
..\\lib.h(230):     ALT="SignOff Button"/></A></center>\n
..\\lib.h(230):     \n
..\\lib.h(230):     </body>\n
..\\lib.h(230):     </html>\n
..\\lib.h(230): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib.h(230): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
..\\lib.h(230): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib.h(230): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib.h(230): t=22574ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(230): t=22574ms: 686-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=29)
..\\lib.h(230):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
..\\lib.h(230):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
..\\lib.h(230):     Origin: http://localhost:1080\r\n
..\\lib.h(230):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(230):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(230):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(230):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(230):     Sec-Fetch-User: ?1\r\n
..\\lib.h(230):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(230):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(230):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(230):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(230):     Accept-Language: ru-RU\r\n
..\\lib.h(230):     Accept: */*\r\n
..\\lib.h(230):     Connection: Keep-Alive\r\n
..\\lib.h(230):     Host: localhost:1080\r\n
..\\lib.h(230):     Cookie: MSO=SID&1701257418; MTUserInfo=firstName&Dart&username&dartwaider&address2&Nabu&ha
..\\lib.h(230):     sh&82&address1&Zvezda%20smerti&lastName&Waider%0A\r\n
..\\lib.h(230):     \r\n
..\\lib.h(230): t=22575ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
..\\lib.h(230):     0\r\n
..\\lib.h(230):     \r\n
..\\lib.h(230): t=22575ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
..\\lib.h(230): t=22575ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=29)
..\\lib.h(230):     HTTP/1.1 200 OK\r\n
..\\lib.h(230):     Date: Wed, 29 Nov 2023 11:30:39 GMT\r\n
..\\lib.h(230):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(230):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(230):     ETag: "21000000038aa2-2dd-6098e629cc1c3"\r\n
..\\lib.h(230):     Accept-Ranges: bytes\r\n
..\\lib.h(230):     Content-Length: 733\r\n
..\\lib.h(230):     Keep-Alive: timeout=5, max=93\r\n
..\\lib.h(230):     Connection: Keep-Alive\r\n
..\\lib.h(230):     Content-Type: image/gif\r\n
..\\lib.h(230):     \r\n
..\\lib.h(230): t=22576ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=29)
..\\lib.h(230): t=22576ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
..\\lib.h(230): t=22588ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
..\\lib.h(230):     HTTP/1.1 200 OK\r\n
..\\lib.h(230):     Date: Wed, 29 Nov 2023 11:30:39 GMT\r\n
..\\lib.h(230):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(230):     Expires: Tue, 28 Nov 2023 11:30:39 GMT\r\n
..\\lib.h(230):     Keep-Alive: timeout=5, max=100\r\n
..\\lib.h(230):     Connection: Keep-Alive\r\n
..\\lib.h(230):     Transfer-Encoding: chunked\r\n
..\\lib.h(230):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(230):     \r\n
..\\lib.h(230): t=22588ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
..\\lib.h(230):     f84\r\n
..\\lib.h(230): t=22589ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
..\\lib.h(230):     \r\n
..\\lib.h(230): t=22589ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
..\\lib.h(230):     <!DOCTYPE html\n
..\\lib.h(230):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib.h(230):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib.h(230):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib.h(230):     <head>\n
..\\lib.h(230):     <title>Flights List</title>\n
..\\lib.h(230):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib.h(230):     </head>\n
..\\lib.h(230):     <body bgcolor="#E0E7F1">\n
..\\lib.h(230):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\lib.h(230):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\lib.h(230):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
..\\lib.h(230):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
..\\lib.h(230):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
..\\lib.h(230):     ">\n
..\\lib.h(230):     <center>\n
..\\lib.h(230):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
..\\lib.h(230):     <TR bgcolor="#5E7884">\n
..\\lib.h(230):       <TD colspan="4" align="center"><font color="white"><B>Dart Waider\n
..\\lib.h(230):      's Flight Transaction Summary</B></color></TD></TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <!-- Flight #1 -->\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(230):     <b>\n
..\\lib.h(230):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
..\\lib.h(230):     <input type="hidden" name="flightID" value="123900009-788-DW"  />\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="45%" valign="top">\n
..\\lib.h(230):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
